Tanggal,Premium,Medium
2021-03-01,12000.0,11000.0
2021-03-02,12000.0,11000.0
2021-03-03,12000.0,11000.0
2021-03-04,12000.0,11000.0
2021-03-05,12000.0,11000.0
2021-03-06,12000.0,11000.0
2021-03-07,12000.0,11000.0
2021-03-08,12000.0,11000.0
2021-03-09,12000.0,11000.0
2021-03-10,12000.0,11000.0
2021-03-11,12000.0,11000.0
2021-03-12,12000.0,11000.0
2021-03-13,12000.0,11000.0
2021-03-14,12000.0,11000.0
2021-03-15,12000.0,11000.0
2021-03-16,12000.0,11000.0
2021-03-17,12000.0,11000.0
2021-03-18,12000.0,11000.0
2021-03-19,12000.0,11000.0
2021-03-20,12000.0,11000.0
2021-03-21,12000.0,11000.0
2021-03-22,12000.0,11000.0
2021-03-23,12000.0,11000.0
2021-03-24,12000.0,11000.0
2021-03-25,12000.0,11000.0
2021-03-26,12000.0,11000.0
2021-03-27,12000.0,11000.0
2021-03-28,12000.0,11000.0
2021-03-29,12000.0,11000.0
2021-03-30,12000.0,11000.0
2021-03-31,12000.0,11000.0
2021-04-01,12000.0,11000.0
2021-04-02,12000.0,11000.0
2021-04-03,12000.0,11000.0
2021-04-04,12000.0,11000.0
2021-04-05,12000.0,11000.0
2021-04-06,12000.0,11000.0
2021-04-07,12000.0,11000.0
2021-04-08,12000.0,11000.0
2021-04-09,12000.0,11000.0
2021-04-10,12000.0,11000.0
2021-04-11,12000.0,11000.0
2021-04-12,12000.0,11000.0
2021-04-13,12000.0,11000.0
2021-04-14,12000.0,11000.0
2021-04-15,12000.0,11000.0
2021-04-16,12000.0,11000.0
2021-04-17,12000.0,11000.0
2021-04-18,12000.0,11000.0
2021-04-19,12000.0,11000.0
2021-04-20,12000.0,11000.0
2021-04-21,12000.0,11000.0
2021-04-22,12000.0,11000.0
2021-04-23,12000.0,11000.0
2021-04-24,12000.0,11000.0
2021-04-25,12500.0,11000.0
2021-04-26,12500.0,11000.0
2021-04-27,12500.0,11000.0
2021-04-28,12500.0,11000.0
2021-04-29,12000.0,11000.0
2021-04-30,12500.0,11000.0
2021-05-01,12500.0,11000.0
2021-05-02,12500.0,11000.0
2021-05-03,12500.0,11000.0
2021-05-04,12500.0,11000.0
2021-05-05,12500.0,11000.0
2021-05-06,12500.0,11000.0
2021-05-07,12500.0,11000.0
2021-05-08,12500.0,11000.0
2021-05-09,12500.0,11000.0
2021-05-10,12500.0,11000.0
2021-05-11,12500.0,11000.0
2021-05-12,12500.0,11000.0
2021-05-13,12500.0,11000.0
2021-05-14,12500.0,11000.0
2021-05-15,12500.0,11000.0
2021-05-16,12500.0,11000.0
2021-05-17,12500.0,11000.0
2021-05-18,12500.0,11000.0
2021-05-19,12500.0,11000.0
2021-05-20,12500.0,11000.0
2021-05-21,12500.0,11000.0
2021-05-22,12500.0,11000.0
2021-05-23,12500.0,11000.0
2021-05-24,12500.0,11000.0
2021-05-25,12500.0,11000.0
2021-05-26,12500.0,11000.0
2021-05-27,12500.0,11000.0
2021-05-28,12500.0,11000.0
2021-05-29,12500.0,11000.0
2021-05-30,12500.0,11000.0
2021-05-31,12500.0,11000.0
2021-06-01,12500.0,11000.0
2021-06-02,12500.0,11000.0
2021-06-03,12500.0,11000.0
2021-06-04,12500.0,11000.0
2021-06-05,12500.0,11000.0
2021-06-06,12500.0,11000.0
2021-06-07,12500.0,11000.0
2021-06-08,12500.0,11000.0
2021-06-09,12500.0,11000.0
2021-06-10,12500.0,11000.0
2021-06-11,12500.0,11000.0
2021-06-12,12500.0,11000.0
2021-06-13,12500.0,11000.0
2021-06-14,12500.0,11000.0
2021-06-15,12500.0,11000.0
2021-06-16,12500.0,11000.0
2021-06-17,12500.0,11000.0
2021-06-18,12500.0,11000.0
2021-06-19,12500.0,11000.0
2021-06-20,12500.0,11000.0
2021-06-21,12500.0,11000.0
2021-06-22,12500.0,11000.0
2021-06-23,12500.0,11000.0
2021-06-24,12500.0,11000.0
2021-06-25,12500.0,11000.0
2021-06-26,12500.0,11000.0
2021-06-27,12500.0,11000.0
2021-06-28,12500.0,11000.0
2021-06-29,12500.0,11000.0
2021-06-30,12500.0,11000.0
2021-07-01,12500.0,11000.0
2021-07-02,12500.0,11000.0
2021-07-03,12500.0,11000.0
2021-07-04,12500.0,11000.0
2021-07-05,12500.0,11000.0
2021-07-06,12500.0,11000.0
2021-07-07,12500.0,11000.0
2021-07-08,12500.0,11000.0
2021-07-09,12500.0,11000.0
2021-07-10,12500.0,11000.0
2021-07-11,12500.0,11000.0
2021-07-12,12500.0,11000.0
2021-07-13,12500.0,11000.0
2021-07-14,12500.0,11000.0
2021-07-15,12500.0,11000.0
2021-07-16,12500.0,11000.0
2021-07-17,12500.0,11000.0
2021-07-18,12500.0,11000.0
2021-07-19,12500.0,11000.0
2021-07-20,12500.0,11000.0
2021-07-21,12500.0,11000.0
2021-07-22,12500.0,11000.0
2021-07-23,12500.0,11000.0
2021-07-24,12500.0,11000.0
2021-07-25,12500.0,11000.0
2021-07-26,12500.0,11000.0
2021-07-27,12500.0,11000.0
2021-07-28,12500.0,11000.0
2021-07-29,12500.0,11000.0
2021-07-30,12500.0,11000.0
2021-07-31,12500.0,11000.0
2021-08-01,12500.0,11000.0
2021-08-02,12500.0,11000.0
2021-08-03,12500.0,11000.0
2021-08-04,12500.0,11000.0
2021-08-05,12500.0,11000.0
2021-08-06,12500.0,11000.0
2021-08-07,12500.0,11000.0
2021-08-08,12500.0,11000.0
2021-08-09,12500.0,11000.0
2021-08-10,12500.0,11000.0
2021-08-11,12500.0,11000.0
2021-08-12,12500.0,11000.0
2021-08-13,12500.0,11000.0
2021-08-14,12500.0,11000.0
2021-08-15,12500.0,11000.0
2021-08-16,12500.0,11000.0
2021-08-17,12500.0,11000.0
2021-08-18,12500.0,11000.0
2021-08-19,12500.0,11000.0
2021-08-20,12500.0,11000.0
2021-08-21,12500.0,11000.0
2021-08-22,12500.0,11000.0
2021-08-23,12500.0,11000.0
2021-08-24,12500.0,11000.0
2021-08-25,12500.0,11000.0
2021-08-26,12500.0,11000.0
2021-08-27,12500.0,11000.0
2021-08-28,12500.0,11000.0
2021-08-29,12500.0,11000.0
2021-08-30,12500.0,11000.0
2021-08-31,12500.0,11000.0
2021-09-01,12500.0,11000.0
2021-09-02,12500.0,11000.0
2021-09-03,12500.0,11000.0
2021-09-04,12500.0,11000.0
2021-09-05,12500.0,11000.0
2021-09-06,12500.0,11000.0
2021-09-07,12500.0,11000.0
2021-09-08,12500.0,11000.0
2021-09-09,12500.0,11000.0
2021-09-10,12500.0,11000.0
2021-09-11,12500.0,11000.0
2021-09-12,12500.0,11000.0
2021-09-13,12500.0,11000.0
2021-09-14,12500.0,11000.0
2021-09-15,12500.0,11000.0
2021-09-16,12500.0,11000.0
2021-09-17,12500.0,11000.0
2021-09-18,12500.0,11000.0
2021-09-19,12500.0,11000.0
2021-09-20,12500.0,11000.0
2021-09-21,12500.0,11000.0
2021-09-22,12500.0,11000.0
2021-09-23,12500.0,11000.0
2021-09-24,12500.0,11000.0
2021-09-25,12500.0,11000.0
2021-09-26,12500.0,11000.0
2021-09-27,12000.0,11000.0
2021-09-28,12500.0,11000.0
2021-09-29,12500.0,11000.0
2021-09-30,12500.0,11000.0
2021-10-01,12500.0,11000.0
2021-10-02,12500.0,11000.0
2021-10-03,12500.0,11000.0
2021-10-04,12500.0,11000.0
2021-10-05,12500.0,11000.0
2021-10-06,12500.0,11000.0
2021-10-07,12500.0,11000.0
2021-10-08,12500.0,11000.0
2021-10-09,12500.0,11000.0
2021-10-10,12500.0,11000.0
2021-10-11,12500.0,11000.0
2021-10-12,12500.0,11000.0
2021-10-13,12500.0,11000.0
2021-10-14,12500.0,11000.0
2021-10-15,12500.0,11000.0
2021-10-16,12500.0,11000.0
2021-10-17,12500.0,11000.0
2021-10-18,12500.0,11000.0
2021-10-19,12500.0,11000.0
2021-10-20,12500.0,11000.0
2021-10-21,12500.0,11000.0
2021-10-22,12500.0,11000.0
2021-10-23,12500.0,11000.0
2021-10-24,12500.0,11000.0
2021-10-25,12500.0,11000.0
2021-10-26,12500.0,11000.0
2021-10-27,12500.0,11000.0
2021-10-28,12500.0,11000.0
2021-10-29,12500.0,11000.0
2021-10-30,12500.0,11000.0
2021-10-31,12500.0,11000.0
2021-11-01,12500.0,11000.0
2021-11-02,12500.0,11000.0
2021-11-03,12500.0,11000.0
2021-11-04,12500.0,11000.0
2021-11-05,12500.0,11000.0
2021-11-06,12500.0,11000.0
2021-11-07,12500.0,11000.0
2021-11-08,12500.0,11000.0
2021-11-09,12500.0,11000.0
2021-11-10,12500.0,11000.0
2021-11-11,12500.0,11000.0
2021-11-12,12500.0,11000.0
2021-11-13,12500.0,11000.0
2021-11-14,12500.0,11000.0
2021-11-15,12500.0,11000.0
2021-11-16,12500.0,11000.0
2021-11-17,12500.0,11000.0
2021-11-18,12500.0,11000.0
2021-11-19,12500.0,11000.0
2021-11-20,12500.0,11000.0
2021-11-21,12500.0,11000.0
2021-11-22,12500.0,11000.0
2021-11-23,12500.0,11000.0
2021-11-24,12500.0,11000.0
2021-11-25,12500.0,11000.0
2021-11-26,12500.0,11000.0
2021-11-27,12500.0,11000.0
2021-11-28,12500.0,10500.0
2021-11-29,12500.0,11000.0
2021-11-30,12500.0,11000.0
2021-12-01,12500.0,11000.0
2021-12-02,12500.0,11000.0
2021-12-03,12500.0,11000.0
2021-12-04,12500.0,11000.0
2021-12-05,12500.0,11000.0
2021-12-06,12500.0,11000.0
2021-12-07,12500.0,11000.0
2021-12-08,12500.0,11000.0
2021-12-09,12500.0,11000.0
2021-12-10,12500.0,11000.0
2021-12-11,12500.0,11000.0
2021-12-12,12500.0,11000.0
2021-12-13,12500.0,11000.0
2021-12-14,12500.0,11000.0
2021-12-15,12500.0,11000.0
2021-12-16,12500.0,11000.0
2021-12-17,12500.0,11000.0
2021-12-18,12500.0,11000.0
2021-12-19,12500.0,11000.0
2021-12-20,12500.0,11000.0
2021-12-21,12500.0,11000.0
2021-12-22,12500.0,11000.0
2021-12-23,12500.0,11000.0
2021-12-24,12500.0,11000.0
2021-12-25,12500.0,11000.0
2021-12-26,12500.0,11000.0
2021-12-27,12500.0,11000.0
2021-12-28,12500.0,11000.0
2021-12-29,12500.0,11000.0
2021-12-30,12500.0,11000.0
2021-12-31,12500.0,11000.0
2022-01-01,12500.0,11000.0
2022-01-02,12500.0,11000.0
2022-01-03,12500.0,11000.0
2022-01-04,12500.0,11000.0
2022-01-05,12500.0,11000.0
2022-01-06,12500.0,11000.0
2022-01-07,12500.0,11000.0
2022-01-08,12500.0,11000.0
2022-01-09,12500.0,11000.0
2022-01-10,12500.0,11000.0
2022-01-11,12500.0,11000.0
2022-01-12,12500.0,11000.0
2022-01-13,12500.0,11000.0
2022-01-14,12500.0,11000.0
2022-01-15,12500.0,11000.0
2022-01-16,12500.0,11000.0
2022-01-17,12500.0,11000.0
2022-01-18,12500.0,11000.0
2022-01-19,12500.0,11000.0
2022-01-20,12500.0,11000.0
2022-01-21,12500.0,11000.0
2022-01-22,12500.0,11000.0
2022-01-23,12500.0,11000.0
2022-01-24,12500.0,11000.0
2022-01-25,12500.0,11000.0
2022-01-26,12500.0,11000.0
2022-01-27,12500.0,11000.0
2022-01-28,12500.0,11000.0
2022-01-29,12500.0,11000.0
2022-01-30,12500.0,11000.0
2022-01-31,12500.0,11000.0
2022-02-01,12500.0,11000.0
2022-02-02,12500.0,11000.0
2022-02-03,12500.0,11000.0
2022-02-04,12500.0,11000.0
2022-02-05,12500.0,11000.0
2022-02-06,12500.0,11000.0
2022-02-07,12500.0,11000.0
2022-02-08,12500.0,11000.0
2022-02-09,12500.0,11000.0
2022-02-10,12500.0,11000.0
2022-02-11,12500.0,11000.0
2022-02-12,12500.0,11000.0
2022-02-13,12500.0,11000.0
2022-02-14,12500.0,11000.0
2022-02-15,12500.0,11000.0
2022-02-16,12500.0,11000.0
2022-02-17,12500.0,11000.0
2022-02-18,12500.0,11000.0
2022-02-19,12500.0,11000.0
2022-02-20,12500.0,11000.0
2022-02-21,12500.0,11000.0
2022-02-22,12500.0,11000.0
2022-02-23,12500.0,11000.0
2022-02-24,12500.0,11000.0
2022-02-25,12500.0,11000.0
2022-02-26,12500.0,11000.0
2022-02-27,12500.0,11000.0
2022-02-28,12500.0,11000.0
2022-03-01,12500.0,11000.0
2022-03-02,12500.0,11000.0
2022-03-03,12500.0,11000.0
2022-03-04,12500.0,11000.0
2022-03-05,12500.0,11000.0
2022-03-06,12500.0,11000.0
2022-03-07,12500.0,11000.0
2022-03-08,12500.0,11000.0
2022-03-09,12500.0,11000.0
2022-03-10,12500.0,11000.0
2022-03-11,12500.0,11000.0
2022-03-12,12500.0,11000.0
2022-03-13,12500.0,11000.0
2022-03-14,12500.0,11000.0
2022-03-15,12500.0,11000.0
2022-03-16,12500.0,11000.0
2022-03-17,12500.0,11000.0
2022-03-18,12500.0,11000.0
2022-03-19,12500.0,11000.0
2022-03-20,12500.0,11000.0
2022-03-21,12500.0,11000.0
2022-03-22,12500.0,11000.0
2022-03-23,12500.0,11000.0
2022-03-24,12500.0,11000.0
2022-03-25,12500.0,11000.0
2022-03-26,12500.0,11000.0
2022-03-27,12500.0,11000.0
2022-03-28,12500.0,11000.0
2022-03-29,12500.0,11000.0
2022-03-30,12500.0,11000.0
2022-03-31,12500.0,11000.0
2022-04-01,12500.0,11000.0
2022-04-02,12500.0,11000.0
2022-04-03,12500.0,11000.0
2022-04-04,12500.0,11000.0
2022-04-05,12500.0,11000.0
2022-04-06,12500.0,11000.0
2022-04-07,12500.0,11000.0
2022-04-08,12500.0,11000.0
2022-04-09,12500.0,11000.0
2022-04-10,12500.0,11000.0
2022-04-11,12500.0,11000.0
2022-04-12,12500.0,11000.0
2022-04-13,12500.0,11000.0
2022-04-14,12500.0,11000.0
2022-04-15,12500.0,11000.0
2022-04-16,12500.0,11000.0
2022-04-17,12500.0,11000.0
2022-04-18,12500.0,11000.0
2022-04-19,12500.0,11000.0
2022-04-20,12500.0,11000.0
2022-04-21,12500.0,11000.0
2022-04-22,12500.0,11000.0
2022-04-23,12500.0,11000.0
2022-04-24,12500.0,11000.0
2022-04-25,12500.0,11000.0
2022-04-26,12500.0,11000.0
2022-04-27,12500.0,11000.0
2022-04-28,12500.0,11000.0
2022-04-29,12500.0,11000.0
2022-04-30,12500.0,11000.0
2022-05-01,12500.0,11000.0
2022-05-02,12500.0,11000.0
2022-05-03,12500.0,11000.0
2022-05-04,12500.0,11000.0
2022-05-05,12500.0,11000.0
2022-05-06,12500.0,11000.0
2022-05-07,12500.0,11000.0
2022-05-08,12500.0,11000.0
2022-05-09,12500.0,11000.0
2022-05-10,12500.0,11000.0
2022-05-11,12500.0,11000.0
2022-05-12,12500.0,11000.0
2022-05-13,12500.0,11000.0
2022-05-14,12500.0,11000.0
2022-05-15,12500.0,11000.0
2022-05-16,12500.0,11000.0
2022-05-17,12500.0,11000.0
2022-05-18,12500.0,11000.0
2022-05-19,12500.0,11000.0
2022-05-20,12500.0,11000.0
2022-05-21,12500.0,11000.0
2022-05-22,12500.0,11000.0
2022-05-23,12500.0,11000.0
2022-05-24,12500.0,11000.0
2022-05-25,12500.0,11000.0
2022-05-26,12500.0,11000.0
2022-05-27,12500.0,11000.0
2022-05-28,12500.0,11000.0
2022-05-29,12500.0,11000.0
2022-05-30,12500.0,11000.0
2022-05-31,12500.0,11000.0
2022-06-01,12500.0,11000.0
2022-06-02,12500.0,11000.0
2022-06-03,12500.0,11000.0
2022-06-04,12500.0,11000.0
2022-06-05,12500.0,11000.0
2022-06-06,12500.0,11000.0
2022-06-07,12500.0,11000.0
2022-06-08,12500.0,11000.0
2022-06-09,12500.0,11000.0
2022-06-10,12500.0,11000.0
2022-06-11,12500.0,11000.0
2022-06-12,12500.0,11000.0
2022-06-13,12500.0,11000.0
2022-06-14,12500.0,11000.0
2022-06-15,12500.0,11000.0
2022-06-16,12500.0,11000.0
2022-06-17,12500.0,11000.0
2022-06-18,12500.0,11000.0
2022-06-19,12500.0,11000.0
2022-06-20,12500.0,11000.0
2022-06-21,12500.0,11000.0
2022-06-22,12500.0,11000.0
2022-06-23,12500.0,11000.0
2022-06-24,12500.0,11000.0
2022-06-25,12500.0,11000.0
2022-06-26,12500.0,11000.0
2022-06-27,12500.0,11000.0
2022-06-28,12500.0,11000.0
2022-06-29,12500.0,11000.0
2022-06-30,12500.0,11000.0
2022-07-01,12500.0,11000.0
2022-07-02,12500.0,11000.0
2022-07-03,12500.0,11000.0
2022-07-04,12500.0,11000.0
2022-07-05,12500.0,11000.0
2022-07-06,12500.0,11000.0
2022-07-07,12500.0,11000.0
2022-07-08,12500.0,11000.0
2022-07-09,12500.0,11000.0
2022-07-10,12500.0,11000.0
2022-07-11,12500.0,11000.0
2022-07-12,12500.0,11000.0
2022-07-13,12500.0,11000.0
2022-07-14,12500.0,11000.0
2022-07-15,12500.0,11000.0
2022-07-16,12500.0,11000.0
2022-07-17,12500.0,11000.0
2022-07-18,12500.0,11000.0
2022-07-19,12500.0,11000.0
2022-07-20,12500.0,11000.0
2022-07-21,12500.0,11000.0
2022-07-22,12500.0,11000.0
2022-07-23,12500.0,11000.0
2022-07-24,12500.0,11000.0
2022-07-25,12500.0,11000.0
2022-07-26,12500.0,11000.0
2022-07-27,12500.0,11000.0
2022-07-28,12500.0,11000.0
2022-07-29,12500.0,11000.0
2022-07-30,12500.0,11000.0
2022-07-31,12500.0,11000.0
2022-08-01,12500.0,11000.0
2022-08-02,12500.0,11000.0
2022-08-03,12500.0,11000.0
2022-08-04,12500.0,11000.0
2022-08-05,12500.0,11000.0
