Tanggal,Premium,Medium
2022-08-06,12500.0,11000.0
2022-08-07,12500.0,11000.0
2022-08-08,12500.0,11000.0
2022-08-09,12500.0,11000.0
2022-08-10,12500.0,11000.0
2022-08-11,12500.0,11000.0
2022-08-12,12500.0,11000.0
2022-08-13,12500.0,11000.0
2022-08-14,12500.0,11000.0
2022-08-15,12500.0,11000.0
2022-08-16,12500.0,11000.0
2022-08-17,12500.0,11000.0
2022-08-18,12500.0,11000.0
2022-08-19,12500.0,11000.0
2022-08-20,12500.0,11000.0
2022-08-21,12500.0,11000.0
2022-08-22,12500.0,11000.0
2022-08-23,12500.0,11000.0
2022-08-24,12500.0,11000.0
2022-08-25,12500.0,11000.0
2022-08-26,12500.0,11000.0
2022-08-27,12500.0,11000.0
2022-08-28,12500.0,11000.0
2022-08-29,12500.0,11000.0
2022-08-30,12500.0,11000.0
2022-08-31,12500.0,11000.0
2022-09-01,12500.0,11000.0
2022-09-02,12500.0,11000.0
2022-09-03,12500.0,11000.0
2022-09-04,12500.0,11000.0
2022-09-05,12500.0,11000.0
2022-09-06,12500.0,11000.0
2022-09-07,12500.0,11000.0
2022-09-08,12500.0,11000.0
2022-09-09,12500.0,11000.0
2022-09-10,12500.0,11000.0
2022-09-11,12500.0,11000.0
2022-09-12,12500.0,11000.0
2022-09-13,12500.0,11000.0
2022-09-14,12500.0,11000.0
2022-09-15,12500.0,11000.0
2022-09-16,12500.0,11000.0
2022-09-17,12500.0,11000.0
2022-09-18,12500.0,11000.0
2022-09-19,12500.0,11000.0
2022-09-20,12500.0,11000.0
2022-09-21,12500.0,11000.0
2022-09-22,12500.0,11000.0
2022-09-23,12500.0,11000.0
2022-09-24,12500.0,11000.0
2022-09-25,12500.0,11000.0
2022-09-26,12500.0,11000.0
2022-09-27,12500.0,11000.0
2022-09-28,12500.0,11000.0
2022-09-29,12500.0,11000.0
2022-09-30,12500.0,11000.0
2022-10-01,12500.0,11000.0
2022-10-02,12500.0,11000.0
2022-10-03,12500.0,11000.0
2022-10-04,12500.0,11000.0
2022-10-05,12500.0,11000.0
2022-10-06,12500.0,11000.0
2022-10-07,12500.0,11000.0
2022-10-08,12500.0,11000.0
2022-10-09,12500.0,11000.0
2022-10-10,12500.0,11000.0
2022-10-11,12500.0,11000.0
2022-10-12,12500.0,11000.0
2022-10-13,12500.0,11000.0
2022-10-14,12500.0,11000.0
2022-10-15,12500.0,11000.0
2022-10-16,12500.0,11000.0
2022-10-17,12500.0,11000.0
2022-10-18,12500.0,11000.0
2022-10-19,12500.0,11000.0
2022-10-20,12500.0,11000.0
2022-10-21,12500.0,11000.0
2022-10-22,12500.0,11000.0
2022-10-23,12500.0,11000.0
2022-10-24,12500.0,11000.0
2022-10-25,12500.0,11000.0
2022-10-26,12500.0,11000.0
2022-10-27,12500.0,11000.0
2022-10-28,12500.0,11000.0
2022-10-29,12500.0,11000.0
2022-10-30,12500.0,11000.0
2022-10-31,12500.0,11000.0
2022-11-01,12500.0,11000.0
2022-11-02,12500.0,11000.0
2022-11-03,12500.0,11000.0
2022-11-04,12500.0,11000.0
2022-11-05,12500.0,11000.0
2022-11-06,12500.0,11000.0
2022-11-07,12500.0,11000.0
2022-11-08,12500.0,11000.0
2022-11-09,12500.0,11000.0
2022-11-10,12500.0,11000.0
2022-11-11,12500.0,11000.0
2022-11-12,12500.0,11000.0
2022-11-13,12500.0,11000.0
2022-11-14,12500.0,11000.0
2022-11-15,12500.0,11000.0
2022-11-16,12500.0,11000.0
2022-11-17,12500.0,11000.0
2022-11-18,12500.0,11000.0
2022-11-19,12500.0,11000.0
2022-11-20,12500.0,11000.0
2022-11-21,12500.0,11000.0
2022-11-22,12500.0,11000.0
2022-11-23,12500.0,11000.0
2022-11-24,12500.0,11000.0
2022-11-25,12500.0,11000.0
2022-11-26,12500.0,11000.0
2022-11-27,12500.0,11000.0
2022-11-28,12500.0,11000.0
2022-11-29,12500.0,11000.0
2022-11-30,12500.0,11000.0
2022-12-01,12500.0,11000.0
2022-12-02,12500.0,11000.0
2022-12-03,12500.0,11000.0
2022-12-04,12500.0,11000.0
2022-12-05,12500.0,11000.0
2022-12-06,12500.0,11000.0
2022-12-07,12500.0,11000.0
2022-12-08,12500.0,11000.0
2022-12-09,12500.0,11000.0
2022-12-10,12500.0,11000.0
2022-12-11,12500.0,11000.0
2022-12-12,12500.0,11000.0
2022-12-13,12500.0,11000.0
2022-12-14,12500.0,11000.0
2022-12-15,12500.0,11000.0
2022-12-16,12500.0,11000.0
2022-12-17,12500.0,11000.0
2022-12-18,12500.0,11000.0
2022-12-19,12500.0,11000.0
2022-12-20,12500.0,11000.0
2022-12-21,12500.0,11000.0
2022-12-22,12500.0,11000.0
2022-12-23,12500.0,11000.0
2022-12-24,12500.0,11000.0
2022-12-25,12500.0,11000.0
2022-12-26,12500.0,11000.0
2022-12-27,12500.0,11000.0
2022-12-28,12500.0,11000.0
2022-12-29,12500.0,11000.0
2022-12-30,12500.0,11000.0
2022-12-31,12500.0,11000.0
2023-01-01,12500.0,11000.0
2023-01-02,12500.0,11000.0
2023-01-03,12500.0,11000.0
2023-01-04,12500.0,11000.0
2023-01-05,12500.0,11000.0
2023-01-06,12500.0,11000.0
2023-01-07,12500.0,11000.0
2023-01-08,12500.0,11000.0
2023-01-09,12500.0,11000.0
2023-01-10,12500.0,11000.0
2023-01-11,12500.0,11000.0
2023-01-12,12500.0,11000.0
2023-01-13,12500.0,11000.0
2023-01-14,12500.0,11000.0
2023-01-15,12500.0,11000.0
2023-01-16,12500.0,11000.0
2023-01-17,12500.0,11000.0
2023-01-18,12500.0,11000.0
2023-01-19,12500.0,11000.0
2023-01-20,12500.0,11000.0
2023-01-21,12500.0,11000.0
2023-01-22,12500.0,11000.0
2023-01-23,12500.0,11000.0
2023-01-24,12500.0,11000.0
2023-01-25,12500.0,11000.0
2023-01-26,12500.0,11000.0
2023-01-27,12500.0,11000.0
2023-01-28,12500.0,11000.0
2023-01-29,12500.0,11000.0
2023-01-30,12500.0,11000.0
2023-01-31,12500.0,11000.0
2023-02-01,12500.0,11000.0
2023-02-02,12500.0,11000.0
2023-02-03,12500.0,11000.0
2023-02-04,12500.0,11000.0
2023-02-05,13000.0,11500.0
2023-02-06,13000.0,11500.0
2023-02-07,13000.0,11500.0
2023-02-08,13000.0,11500.0
2023-02-09,13000.0,11500.0
2023-02-10,13000.0,11500.0
2023-02-11,13000.0,11500.0
2023-02-12,13500.0,12000.0
2023-02-13,13500.0,11500.0
2023-02-14,13000.0,11500.0
2023-02-15,13500.0,11500.0
2023-02-16,13000.0,12000.0
2023-02-17,13000.0,12000.0
2023-02-18,13000.0,12000.0
2023-02-19,13500.0,12000.0
2023-02-20,13500.0,12000.0
2023-02-21,13500.0,12000.0
2023-02-22,13000.0,11500.0
2023-02-23,13000.0,12000.0
2023-02-24,13000.0,11500.0
2023-02-25,13000.0,11500.0
2023-02-26,13000.0,11500.0
2023-02-27,13000.0,11500.0
2023-02-28,13000.0,11500.0
2023-03-01,13000.0,11500.0
2023-03-02,13000.0,11500.0
2023-03-03,13000.0,11500.0
2023-03-04,13000.0,11500.0
2023-03-05,13000.0,11500.0
2023-03-06,13000.0,11500.0
2023-03-07,13000.0,11500.0
2023-03-08,13000.0,11500.0
2023-03-09,13000.0,11500.0
2023-03-10,13000.0,11500.0
2023-03-11,13000.0,11500.0
2023-03-12,13000.0,11500.0
2023-03-13,13000.0,11500.0
2023-03-14,13000.0,11500.0
2023-03-15,13000.0,11500.0
2023-03-16,13000.0,11500.0
2023-03-17,13000.0,11500.0
2023-03-18,13000.0,11500.0
2023-03-19,13000.0,11500.0
2023-03-20,13500.0,12000.0
2023-03-21,13500.0,12000.0
2023-03-22,13500.0,12000.0
2023-03-23,13500.0,12000.0
2023-03-24,13500.0,12000.0
2023-03-25,13500.0,12000.0
2023-03-26,13500.0,12000.0
2023-03-27,13500.0,12000.0
2023-03-28,13500.0,12000.0
2023-03-29,13000.0,11500.0
2023-03-30,13000.0,11500.0
2023-03-31,13000.0,11500.0
2023-04-01,13000.0,11500.0
2023-04-02,13000.0,11500.0
2023-04-03,13000.0,11500.0
2023-04-04,13000.0,11500.0
2023-04-05,13000.0,11500.0
2023-04-06,13000.0,11500.0
2023-04-07,13000.0,11500.0
2023-04-08,13000.0,11500.0
2023-04-09,13000.0,11500.0
2023-04-10,13000.0,11500.0
2023-04-11,13000.0,11500.0
2023-04-12,13000.0,11500.0
2023-04-13,13000.0,11500.0
2023-04-14,13000.0,11500.0
2023-04-15,13000.0,11500.0
2023-04-16,13000.0,11500.0
2023-04-17,13000.0,11500.0
2023-04-18,13000.0,11500.0
2023-04-19,13000.0,11500.0
2023-04-20,13000.0,11500.0
2023-04-21,13000.0,11500.0
2023-04-22,13000.0,11500.0
2023-04-23,13000.0,11500.0
2023-04-24,13000.0,11500.0
2023-04-25,13000.0,11500.0
2023-04-26,13000.0,11500.0
2023-04-27,13000.0,11500.0
2023-04-28,13000.0,11500.0
2023-04-29,13000.0,11500.0
2023-04-30,13000.0,11500.0
2023-05-01,13000.0,11500.0
2023-05-02,13000.0,11500.0
2023-05-03,13000.0,11500.0
2023-05-04,13000.0,11500.0
2023-05-05,13000.0,11500.0
2023-05-06,13000.0,11500.0
2023-05-07,13000.0,11500.0
2023-05-08,13000.0,11500.0
2023-05-09,13000.0,11500.0
2023-05-10,13000.0,11500.0
2023-05-11,13000.0,11500.0
2023-05-12,13000.0,11500.0
2023-05-13,13000.0,11500.0
2023-05-14,13000.0,11500.0
2023-05-15,13000.0,11500.0
2023-05-16,13000.0,11500.0
2023-05-17,13000.0,11500.0
2023-05-18,13000.0,11500.0
2023-05-19,13000.0,11500.0
2023-05-20,13000.0,11500.0
2023-05-21,13000.0,11500.0
2023-05-22,13000.0,11500.0
2023-05-23,13000.0,11500.0
2023-05-24,13000.0,11500.0
2023-05-25,13000.0,11500.0
2023-05-26,13000.0,11500.0
2023-05-27,13000.0,11500.0
2023-05-28,13000.0,11500.0
2023-05-29,13000.0,11500.0
2023-05-30,13000.0,11500.0
2023-05-31,13000.0,11500.0
2023-06-01,13000.0,11500.0
2023-06-02,13000.0,11500.0
2023-06-03,13000.0,11500.0
2023-06-04,13000.0,11500.0
2023-06-05,13000.0,11500.0
2023-06-06,13000.0,11500.0
2023-06-07,13000.0,11500.0
2023-06-08,13000.0,11500.0
2023-06-09,13000.0,11500.0
2023-06-10,13000.0,11500.0
2023-06-11,13000.0,11500.0
2023-06-12,13000.0,11500.0
2023-06-13,13000.0,11500.0
2023-06-14,13000.0,11500.0
2023-06-15,13000.0,11500.0
2023-06-16,13000.0,11500.0
2023-06-17,13000.0,11500.0
2023-06-18,13000.0,11500.0
2023-06-19,13000.0,11500.0
2023-06-20,13000.0,11500.0
2023-06-21,13000.0,11500.0
2023-06-22,13000.0,11500.0
2023-06-23,13000.0,11000.0
2023-06-24,13000.0,11500.0
2023-06-25,13000.0,11500.0
2023-06-26,13000.0,11500.0
2023-06-27,13000.0,11500.0
2023-06-28,13000.0,11500.0
2023-06-29,13000.0,11500.0
2023-06-30,13000.0,11500.0
2023-07-01,13000.0,11500.0
2023-07-02,13000.0,11500.0
2023-07-03,13000.0,11500.0
2023-07-04,13500.0,11500.0
2023-07-05,13500.0,11500.0
2023-07-06,13500.0,11500.0
2023-07-07,13500.0,11500.0
2023-07-08,13500.0,11500.0
2023-07-09,13500.0,11500.0
2023-07-10,13500.0,11500.0
2023-07-11,13500.0,11500.0
2023-07-12,13500.0,11500.0
2023-07-13,13500.0,11500.0
2023-07-14,13500.0,11500.0
2023-07-15,13500.0,11500.0
2023-07-16,13500.0,11500.0
2023-07-17,13500.0,11500.0
2023-07-18,13500.0,11500.0
2023-07-19,13500.0,11500.0
2023-07-20,13500.0,11500.0
2023-07-21,13500.0,11500.0
2023-07-22,13500.0,11500.0
2023-07-23,13500.0,11500.0
2023-07-24,13500.0,11500.0
2023-07-25,13500.0,11500.0
2023-07-26,13500.0,11500.0
2023-07-27,13500.0,11500.0
2023-07-28,13500.0,11500.0
2023-07-29,13500.0,11500.0
2023-07-30,13500.0,11500.0
2023-07-31,13500.0,11500.0
2023-08-01,13500.0,11500.0
2023-08-02,13500.0,11500.0
2023-08-03,13500.0,11500.0
2023-08-04,13500.0,11500.0
2023-08-05,13500.0,11500.0
2023-08-06,13500.0,11500.0
2023-08-07,13500.0,11500.0
2023-08-08,13500.0,11500.0
2023-08-09,13500.0,11500.0
2023-08-10,13500.0,11500.0
2023-08-11,13500.0,11500.0
2023-08-12,13500.0,11500.0
2023-08-13,13500.0,11500.0
2023-08-14,13500.0,11500.0
2023-08-15,13500.0,11500.0
2023-08-16,13500.0,11500.0
2023-08-17,13500.0,11500.0
2023-08-18,13500.0,11500.0
2023-08-19,13500.0,11500.0
2023-08-20,13500.0,11500.0
2023-08-21,13500.0,11500.0
2023-08-22,13500.0,11500.0
2023-08-23,13500.0,11500.0
2023-08-24,13500.0,11500.0
2023-08-25,13500.0,11500.0
2023-08-26,12500.0,11500.0
2023-08-27,13500.0,11500.0
2023-08-28,13500.0,11500.0
2023-08-29,13500.0,11500.0
2023-08-30,13500.0,11500.0
2023-08-31,13500.0,11500.0
2023-09-01,13500.0,11500.0
2023-09-02,13500.0,11500.0
2023-09-03,13500.0,11500.0
2023-09-04,13500.0,11500.0
2023-09-05,13500.0,11500.0
2023-09-06,13500.0,11500.0
2023-09-07,13500.0,11500.0
2023-09-08,13500.0,11500.0
2023-09-09,13500.0,11500.0
2023-09-10,13500.0,11500.0
2023-09-11,13500.0,11500.0
2023-09-12,13500.0,11500.0
2023-09-13,13500.0,11500.0
2023-09-14,13500.0,11500.0
2023-09-15,13500.0,11500.0
2023-09-16,13500.0,11500.0
2023-09-17,13500.0,11500.0
2023-09-18,13500.0,11500.0
2023-09-19,13500.0,11500.0
2023-09-20,13500.0,11500.0
2023-09-21,14000.0,12000.0
2023-09-22,14000.0,12000.0
2023-09-23,14000.0,12000.0
2023-09-24,13500.0,11500.0
2023-09-25,15000.0,12000.0
2023-09-26,15000.0,12000.0
2023-09-27,15000.0,12000.0
2023-09-28,15000.0,12500.0
2023-09-29,15000.0,12500.0
2023-09-30,15000.0,12500.0
2023-10-01,15000.0,12500.0
2023-10-02,15000.0,12500.0
2023-10-03,15000.0,12500.0
2023-10-04,15000.0,12500.0
2023-10-05,15000.0,12500.0
2023-10-06,15000.0,12500.0
2023-10-07,15000.0,12500.0
2023-10-08,15000.0,12500.0
2023-10-09,15000.0,12500.0
2023-10-10,15000.0,12500.0
2023-10-11,15000.0,12500.0
2023-10-12,15000.0,12500.0
2023-10-13,15000.0,12500.0
2023-10-14,15000.0,12500.0
2023-10-15,15000.0,12500.0
2023-10-16,15000.0,12500.0
2023-10-17,15000.0,12500.0
2023-10-18,15000.0,12500.0
2023-10-19,15000.0,12500.0
2023-10-20,15000.0,12500.0
2023-10-21,15000.0,12500.0
2023-10-22,15000.0,12500.0
2023-10-23,15000.0,12500.0
2023-10-24,15000.0,12500.0
2023-10-25,15000.0,12500.0
2023-10-26,15000.0,12500.0
2023-10-27,15000.0,12500.0
2023-10-28,15000.0,12500.0
2023-10-29,15000.0,12500.0
2023-10-30,15000.0,12500.0
2023-10-31,15000.0,12500.0
2023-11-01,15000.0,12500.0
2023-11-02,15000.0,12500.0
2023-11-03,15000.0,12500.0
2023-11-04,15000.0,12500.0
2023-11-05,15000.0,12500.0
2023-11-06,15000.0,12500.0
2023-11-07,15000.0,12500.0
2023-11-08,15000.0,12500.0
2023-11-09,15000.0,12500.0
2023-11-10,15000.0,12500.0
2023-11-11,15000.0,12500.0
2023-11-12,15000.0,12500.0
2023-11-13,15000.0,12500.0
2023-11-14,15000.0,12500.0
2023-11-15,15000.0,12500.0
2023-11-16,15000.0,12500.0
2023-11-17,15000.0,12500.0
2023-11-18,15000.0,12500.0
2023-11-19,15000.0,12500.0
2023-11-20,15000.0,12500.0
2023-11-21,15000.0,12500.0
2023-11-22,15000.0,12500.0
2023-11-23,15000.0,12500.0
2023-11-24,15000.0,12500.0
2023-11-25,15000.0,12500.0
2023-11-26,15000.0,12500.0
2023-11-27,15000.0,12500.0
2023-11-28,15000.0,12500.0
2023-11-29,15000.0,12500.0
2023-11-30,15000.0,12500.0
2023-12-01,15000.0,12500.0
2023-12-02,15000.0,12500.0
2023-12-03,15000.0,11500.0
2023-12-04,15000.0,12500.0
2023-12-05,15000.0,12500.0
2023-12-06,15000.0,12500.0
2023-12-07,15000.0,12500.0
2023-12-08,15000.0,12500.0
2023-12-09,15000.0,12500.0
2023-12-10,15000.0,12500.0
2023-12-11,15000.0,12500.0
2023-12-12,15000.0,12500.0
2023-12-13,15000.0,12500.0
2023-12-14,15000.0,12500.0
2023-12-15,15000.0,12500.0
2023-12-16,15000.0,12600.0
2023-12-17,15000.0,12500.0
2023-12-18,15000.0,12500.0
2023-12-19,15000.0,12500.0
2023-12-20,15000.0,12500.0
2023-12-21,15000.0,12500.0
2023-12-22,15000.0,12500.0
2023-12-23,15000.0,12500.0
2023-12-24,15000.0,12500.0
2023-12-25,15000.0,12500.0
2023-12-26,15000.0,12500.0
2023-12-27,15000.0,12500.0
2023-12-28,15000.0,12500.0
2023-12-29,15000.0,12500.0
2023-12-30,15000.0,12500.0
2023-12-31,15000.0,12500.0
2024-01-01,15000.0,13000.0
2024-01-02,15000.0,13000.0
2024-01-03,15000.0,13000.0
2024-01-04,15000.0,13000.0
2024-01-05,15000.0,12750.0
2024-01-06,15000.0,13000.0
2024-01-07,15000.0,13000.0
2024-01-08,15000.0,13000.0
2024-01-09,15000.0,13000.0
2024-01-10,15000.0,13000.0
2024-01-11,15000.0,12500.0
2024-01-12,15000.0,12500.0
